

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 01 20:22:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	10LF322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0020                     	;# 
    97  0020                     	;# 
    98  0021                     	;# 
    99  0022                     	;# 
   100  0022                     	;# 
   101  0023                     	;# 
   102  0024                     	;# 
   103  0025                     	;# 
   104  0026                     	;# 
   105  0027                     	;# 
   106  0027                     	;# 
   107  0028                     	;# 
   108  0029                     	;# 
   109  002A                     	;# 
   110  002A                     	;# 
   111  002B                     	;# 
   112  002C                     	;# 
   113  002D                     	;# 
   114  002E                     	;# 
   115  0030                     	;# 
   116  0031                     	;# 
   117  0032                     	;# 
   118  0033                     	;# 
   119  0034                     	;# 
   120  0035                     	;# 
   121  0036                     	;# 
   122  0037                     	;# 
   123  0038                     	;# 
   124  0039                     	;# 
   125  003A                     	;# 
   126  003B                     	;# 
   127  003C                     	;# 
   128  003D                     	;# 
   129  003E                     	;# 
   130  003F                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0020                     	;# 
   166  0020                     	;# 
   167  0021                     	;# 
   168  0022                     	;# 
   169  0022                     	;# 
   170  0023                     	;# 
   171  0024                     	;# 
   172  0025                     	;# 
   173  0026                     	;# 
   174  0027                     	;# 
   175  0027                     	;# 
   176  0028                     	;# 
   177  0029                     	;# 
   178  002A                     	;# 
   179  002A                     	;# 
   180  002B                     	;# 
   181  002C                     	;# 
   182  002D                     	;# 
   183  002E                     	;# 
   184  0030                     	;# 
   185  0031                     	;# 
   186  0032                     	;# 
   187  0033                     	;# 
   188  0034                     	;# 
   189  0035                     	;# 
   190  0036                     	;# 
   191  0037                     	;# 
   192  0038                     	;# 
   193  0039                     	;# 
   194  003A                     	;# 
   195  003B                     	;# 
   196  003C                     	;# 
   197  003D                     	;# 
   198  003E                     	;# 
   199  003F                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000F                     	;# 
   216  0010                     	;# 
   217  0011                     	;# 
   218  0012                     	;# 
   219  0013                     	;# 
   220  0014                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0016                     	;# 
   224  0017                     	;# 
   225  0018                     	;# 
   226  0019                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001D                     	;# 
   232  001E                     	;# 
   233  001F                     	;# 
   234  0020                     	;# 
   235  0020                     	;# 
   236  0021                     	;# 
   237  0022                     	;# 
   238  0022                     	;# 
   239  0023                     	;# 
   240  0024                     	;# 
   241  0025                     	;# 
   242  0026                     	;# 
   243  0027                     	;# 
   244  0027                     	;# 
   245  0028                     	;# 
   246  0029                     	;# 
   247  002A                     	;# 
   248  002A                     	;# 
   249  002B                     	;# 
   250  002C                     	;# 
   251  002D                     	;# 
   252  002E                     	;# 
   253  0030                     	;# 
   254  0031                     	;# 
   255  0032                     	;# 
   256  0033                     	;# 
   257  0034                     	;# 
   258  0035                     	;# 
   259  0036                     	;# 
   260  0037                     	;# 
   261  0038                     	;# 
   262  0039                     	;# 
   263  003A                     	;# 
   264  003B                     	;# 
   265  003C                     	;# 
   266  003D                     	;# 
   267  003E                     	;# 
   268  003F                     	;# 
   269  0000                     	;# 
   270  0001                     	;# 
   271  0002                     	;# 
   272  0003                     	;# 
   273  0004                     	;# 
   274  0005                     	;# 
   275  0006                     	;# 
   276  0007                     	;# 
   277  0008                     	;# 
   278  0009                     	;# 
   279  000A                     	;# 
   280  000B                     	;# 
   281  000C                     	;# 
   282  000D                     	;# 
   283  000E                     	;# 
   284  000F                     	;# 
   285  0010                     	;# 
   286  0011                     	;# 
   287  0012                     	;# 
   288  0013                     	;# 
   289  0014                     	;# 
   290  0015                     	;# 
   291  0016                     	;# 
   292  0016                     	;# 
   293  0017                     	;# 
   294  0018                     	;# 
   295  0019                     	;# 
   296  0019                     	;# 
   297  001A                     	;# 
   298  001B                     	;# 
   299  001C                     	;# 
   300  001D                     	;# 
   301  001E                     	;# 
   302  001F                     	;# 
   303  0020                     	;# 
   304  0020                     	;# 
   305  0021                     	;# 
   306  0022                     	;# 
   307  0022                     	;# 
   308  0023                     	;# 
   309  0024                     	;# 
   310  0025                     	;# 
   311  0026                     	;# 
   312  0027                     	;# 
   313  0027                     	;# 
   314  0028                     	;# 
   315  0029                     	;# 
   316  002A                     	;# 
   317  002A                     	;# 
   318  002B                     	;# 
   319  002C                     	;# 
   320  002D                     	;# 
   321  002E                     	;# 
   322  0030                     	;# 
   323  0031                     	;# 
   324  0032                     	;# 
   325  0033                     	;# 
   326  0034                     	;# 
   327  0035                     	;# 
   328  0036                     	;# 
   329  0037                     	;# 
   330  0038                     	;# 
   331  0039                     	;# 
   332  003A                     	;# 
   333  003B                     	;# 
   334  003C                     	;# 
   335  003D                     	;# 
   336  003E                     	;# 
   337  003F                     	;# 
   338  0000                     	;# 
   339  0001                     	;# 
   340  0002                     	;# 
   341  0003                     	;# 
   342  0004                     	;# 
   343  0005                     	;# 
   344  0006                     	;# 
   345  0007                     	;# 
   346  0008                     	;# 
   347  0009                     	;# 
   348  000A                     	;# 
   349  000B                     	;# 
   350  000C                     	;# 
   351  000D                     	;# 
   352  000E                     	;# 
   353  000F                     	;# 
   354  0010                     	;# 
   355  0011                     	;# 
   356  0012                     	;# 
   357  0013                     	;# 
   358  0014                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  0019                     	;# 
   366  001A                     	;# 
   367  001B                     	;# 
   368  001C                     	;# 
   369  001D                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  0020                     	;# 
   373  0020                     	;# 
   374  0021                     	;# 
   375  0022                     	;# 
   376  0022                     	;# 
   377  0023                     	;# 
   378  0024                     	;# 
   379  0025                     	;# 
   380  0026                     	;# 
   381  0027                     	;# 
   382  0027                     	;# 
   383  0028                     	;# 
   384  0029                     	;# 
   385  002A                     	;# 
   386  002A                     	;# 
   387  002B                     	;# 
   388  002C                     	;# 
   389  002D                     	;# 
   390  002E                     	;# 
   391  0030                     	;# 
   392  0031                     	;# 
   393  0032                     	;# 
   394  0033                     	;# 
   395  0034                     	;# 
   396  0035                     	;# 
   397  0036                     	;# 
   398  0037                     	;# 
   399  0038                     	;# 
   400  0039                     	;# 
   401  003A                     	;# 
   402  003B                     	;# 
   403  003C                     	;# 
   404  003D                     	;# 
   405  003E                     	;# 
   406  003F                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0008                     	;# 
   416  0009                     	;# 
   417  000A                     	;# 
   418  000B                     	;# 
   419  000C                     	;# 
   420  000D                     	;# 
   421  000E                     	;# 
   422  000F                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001D                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  0020                     	;# 
   442  0020                     	;# 
   443  0021                     	;# 
   444  0022                     	;# 
   445  0022                     	;# 
   446  0023                     	;# 
   447  0024                     	;# 
   448  0025                     	;# 
   449  0026                     	;# 
   450  0027                     	;# 
   451  0027                     	;# 
   452  0028                     	;# 
   453  0029                     	;# 
   454  002A                     	;# 
   455  002A                     	;# 
   456  002B                     	;# 
   457  002C                     	;# 
   458  002D                     	;# 
   459  002E                     	;# 
   460  0030                     	;# 
   461  0031                     	;# 
   462  0032                     	;# 
   463  0033                     	;# 
   464  0034                     	;# 
   465  0035                     	;# 
   466  0036                     	;# 
   467  0037                     	;# 
   468  0038                     	;# 
   469  0039                     	;# 
   470  003A                     	;# 
   471  003B                     	;# 
   472  003C                     	;# 
   473  003D                     	;# 
   474  003E                     	;# 
   475  003F                     	;# 
   476                           
   477                           	psect	idataBANK0
   478  00E3                     __pidataBANK0:
   479                           
   480                           ;initializer for _numbers
   481  00E3  3400               	retlw	0
   482  00E4  3404               	retlw	4
   483  00E5  3402               	retlw	2
   484  00E6  3406               	retlw	6
   485  00E7  3401               	retlw	1
   486  00E8  3404               	retlw	4
   487  00E9  3403               	retlw	3
   488                           
   489                           	psect	nvBANK0
   490  0051                     __pnvBANK0:
   491  0051                     _counter:
   492  0051                     	ds	4
   493  0005                     _PORTAbits	set	5
   494  000B                     _INTCONbits	set	11
   495  001A                     _IOCAPbits	set	26
   496  001B                     _IOCANbits	set	27
   497  001C                     _IOCAFbits	set	28
   498  000E                     _OPTION_REGbits	set	14
   499  0009                     _WPUA	set	9
   500  0008                     _ANSELA	set	8
   501  0006                     _TRISA	set	6
   502  0007                     _LATA	set	7
   503  0030                     _WDTCON	set	48
   504  003F                     _BORCON	set	63
   505  0026                     _CLKRCON	set	38
   506  0010                     _OSCCON	set	16
   507  0013                     _T2CONbits	set	19
   508  0013                     _T2CON	set	19
   509  000D                     _PIE1bits	set	13
   510  000C                     _PIR1bits	set	12
   511  0011                     _TMR2	set	17
   512  0012                     _PR2	set	18
   513  0061                     _TMR2IF	set	97
   514                           
   515                           	psect	cinit
   516  000D                     start_initialization:	
   517                           ; #config settings
   518                           
   519  000D                     __initialization:
   520                           
   521                           ; Initialize objects allocated to BANK0
   522  000D  20E3               	fcall	__pidataBANK0	;fetch initializer
   523  000E  00CA               	movwf	__pdataBANK0& (0+127)
   524  000F  20E4               	fcall	__pidataBANK0+1	;fetch initializer
   525  0010  00CB               	movwf	(__pdataBANK0+1)& (0+127)
   526  0011  20E5               	fcall	__pidataBANK0+2	;fetch initializer
   527  0012  00CC               	movwf	(__pdataBANK0+2)& (0+127)
   528  0013  20E6               	fcall	__pidataBANK0+3	;fetch initializer
   529  0014  00CD               	movwf	(__pdataBANK0+3)& (0+127)
   530  0015  20E7               	fcall	__pidataBANK0+4	;fetch initializer
   531  0016  00CE               	movwf	(__pdataBANK0+4)& (0+127)
   532  0017  20E8               	fcall	__pidataBANK0+5	;fetch initializer
   533  0018  00CF               	movwf	(__pdataBANK0+5)& (0+127)
   534  0019  20E9               	fcall	__pidataBANK0+6	;fetch initializer
   535  001A  00D0               	movwf	(__pdataBANK0+6)& (0+127)
   536                           
   537                           ; Clear objects allocated to BANK0
   538  001B  01D5               	clrf	__pbssBANK0& (0+127)
   539  001C  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   540  001D                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  001D                     __end_of__initialization:
   544  001D  0183               	clrf	3
   545  001E  28BB               	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK0
   548  0055                     __pbssBANK0:
   549  0055                     _IOCAF3_InterruptHandler:
   550  0055                     	ds	1
   551  0056                     _dice:
   552  0056                     	ds	1
   553                           
   554                           	psect	dataBANK0
   555  004A                     __pdataBANK0:
   556  004A                     _numbers:
   557  004A                     	ds	7
   558                           
   559                           	psect	cstackCOMMON
   560  0000                     __pcstackCOMMON:
   561  0000                     ??_PIN_MANAGER_Initialize:
   562  0000                     ??_OSCILLATOR_Initialize:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0000                     ??_WDT_Initialize:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0000                     ??_throwDice:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0000                     ??_TMR2_Initialize:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0000                     ??_TMR2_StartTimer:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0000                     ??_TMR2_StopTimer:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0000                     ??_SYSTEM_Initialize:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0000                     ??_TMR2_Handler:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0000                     ??_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0000                     ??_genNextNumber:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           	psect	cstackBANK0
   594  0040                     __pcstackBANK0:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0040                     ?_PIN_MANAGER_Initialize:
   598  0040                     ?_OSCILLATOR_Initialize:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0040                     ?_WDT_Initialize:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0040                     ?_throwDice:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0040                     ?_TMR2_Initialize:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0040                     ?_TMR2_StartTimer:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0040                     ?_TMR2_StopTimer:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0040                     ?_SYSTEM_Initialize:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0040                     ?_IOC_Handler:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0040                     ??_IOC_Handler:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0040                     ?_TMR2_Handler:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0040                     ?_INTERRUPT_InterruptManager:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0040                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0040                     ?_genNextNumber:	
   635                           ; 1 bytes @ 0x0
   636                           
   637                           
   638                           ; 1 bytes @ 0x0
   639  0040                     	ds	3
   640  0043                     IOC_Handler@state:
   641                           
   642                           ; 2 bytes @ 0x3
   643  0043                     	ds	2
   644  0045                     _IOC_Handler$353:
   645                           
   646                           ; 2 bytes @ 0x5
   647  0045                     	ds	2
   648  0047                     ??_INTERRUPT_InterruptManager:
   649                           
   650                           ; 1 bytes @ 0x7
   651  0047                     	ds	3
   652                           
   653                           	psect	maintext
   654  00BB                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 42 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0
   674 ;;      Params:         0       0
   675 ;;      Locals:         0       0
   676 ;;      Temps:          0       0
   677 ;;      Totals:         0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels required when called:    6
   680 ;; This function calls:
   681 ;;		_SYSTEM_Initialize
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _main
   689  00BB                     _main:
   690  00BB                     l887:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   693                           
   694  00BB  20D2               	fcall	_SYSTEM_Initialize
   695  00BC                     l889:
   696  00BC  178B               	bsf	11,7	;volatile
   697  00BD                     l891:
   698                           
   699                           ;main.c: 62:     {;main.c: 63:         counter=0;
   700  00BD  3000               	movlw	0
   701  00BE  00D4               	movwf	_counter+3
   702  00BF  3000               	movlw	0
   703  00C0  00D3               	movwf	_counter+2
   704  00C1  3000               	movlw	0
   705  00C2  00D2               	movwf	_counter+1
   706  00C3  3000               	movlw	0
   707  00C4  00D1               	movwf	_counter
   708  00C5  0063               	sleep	;# 
   709  00C6  28BD               	goto	l891
   710  00C7  280C               	ljmp	start
   711  00C8                     __end_of_main:
   712                           
   713                           	psect	text1
   714  00D2                     __ptext1:	
   715 ;; *************** function _SYSTEM_Initialize *****************
   716 ;; Defined at:
   717 ;;		line 54 in file "mcc_generated_files/mcc.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0
   731 ;;      Params:         0       0
   732 ;;      Locals:         0       0
   733 ;;      Temps:          0       0
   734 ;;      Totals:         0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    5
   738 ;; This function calls:
   739 ;;		_OSCILLATOR_Initialize
   740 ;;		_PIN_MANAGER_Initialize
   741 ;;		_TMR2_Initialize
   742 ;;		_WDT_Initialize
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _SYSTEM_Initialize
   750  00D2                     _SYSTEM_Initialize:
   751  00D2                     l829:	
   752                           ;incstack = 0
   753                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;mcc_generated_files/mcc.c: 61:     dice.current = 0;
   757  00D2  300F               	movlw	-241
   758  00D3  05D6               	andwf	_dice,f
   759                           
   760                           ;mcc_generated_files/mcc.c: 62:     dice.next = 0;
   761  00D4  30F0               	movlw	-16
   762  00D5  05D6               	andwf	_dice,f
   763  00D6                     l831:
   764                           
   765                           ;mcc_generated_files/mcc.c: 64:     PIN_MANAGER_Initialize();
   766  00D6  20C8               	fcall	_PIN_MANAGER_Initialize
   767  00D7                     l833:
   768                           
   769                           ;mcc_generated_files/mcc.c: 65:     OSCILLATOR_Initialize();
   770  00D7  20EA               	fcall	_OSCILLATOR_Initialize
   771  00D8                     l835:
   772                           
   773                           ;mcc_generated_files/mcc.c: 66:     WDT_Initialize();
   774  00D8  20F3               	fcall	_WDT_Initialize
   775  00D9                     l837:
   776                           
   777                           ;mcc_generated_files/mcc.c: 67:     TMR2_Initialize();
   778  00D9  20DB               	fcall	_TMR2_Initialize
   779  00DA                     l52:
   780  00DA  0008               	return
   781  00DB                     __end_of_SYSTEM_Initialize:
   782                           
   783                           	psect	text2
   784  00F3                     __ptext2:	
   785 ;; *************** function _WDT_Initialize *****************
   786 ;; Defined at:
   787 ;;		line 80 in file "mcc_generated_files/mcc.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0
   801 ;;      Params:         0       0
   802 ;;      Locals:         0       0
   803 ;;      Temps:          0       0
   804 ;;      Totals:         0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    4
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_SYSTEM_Initialize
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _WDT_Initialize
   817  00F3                     _WDT_Initialize:
   818  00F3                     l821:	
   819                           ;incstack = 0
   820                           ; Regs used in _WDT_Initialize: [wreg]
   821                           
   822                           
   823                           ;mcc_generated_files/mcc.c: 83:     WDTCON = 0x16;
   824  00F3  3016               	movlw	22
   825  00F4  00B0               	movwf	48	;volatile
   826  00F5                     l58:
   827  00F5  0008               	return
   828  00F6                     __end_of_WDT_Initialize:
   829                           
   830                           	psect	text3
   831  00DB                     __ptext3:	
   832 ;; *************** function _TMR2_Initialize *****************
   833 ;; Defined at:
   834 ;;		line 63 in file "mcc_generated_files/tmr2.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0
